state,county,year,cvap
UT,Washington,2020,135000
UT,Washington,2022,135000
UT,Washington,2024,135000
UT,Wayne,2020,2200
UT,Wayne,2022,2200
UT,Wayne,2024,2200
UT,Weber,2020,180000
UT,Weber,2022,180000
UT,Weber,2024,180000
WA,Adams,2020,11000
WA,Adams,2022,11000
WA,Adams,2024,11000
WA,Asotin,2020,17500
WA,Asotin,2022,17500
WA,Asotin,2024,17500
WA,Benton,2020,145000
WA,Benton,2022,145000
WA,Benton,2024,145000
WA,Chelan,2020,58000
WA,Chelan,2022,58000
WA,Chelan,2024,58000
WA,Clallam,2020,62000
WA,Clallam,2022,62000
WA,Clallam,2024,62000
WA,Clark,2020,370000
WA,Clark,2022,370000
WA,Clark,2024,370000
WA,Columbia,2020,3200
WA,Columbia,2022,3200
WA,Columbia,2024,3200
WA,Cowlitz,2020,80000
WA,Cowlitz,2022,80000
WA,Cowlitz,2024,80000
WA,Douglas,2020,30000
WA,Douglas,2022,30000
WA,Douglas,2024,30000
WA,Ferry,2020,6000
WA,Ferry,2022,6000
WA,Ferry,2024,6000
WA,Franklin,2020,55000
WA,Franklin,2022,55000
WA,Franklin,2024,55000
WA,Garfield,2020,1800
WA,Garfield,2022,1800
WA,Garfield,2024,1800
WA,Grant,2020,60000
WA,Grant,2022,60000
WA,Grant,2024,60000
WA,Grays Harbor,2020,55000
WA,Grays Harbor,2022,55000
WA,Grays Harbor,2024,55000
WA,Island,2020,68000
WA,Island,2022,68000
WA,Island,2024,68000
WA,Jefferson,2020,28000
WA,Jefferson,2022,28000
WA,Jefferson,2024,28000
WA,King,2020,1650000
WA,King,2022,1650000
WA,King,2024,1650000
WA,Kitsap,2020,210000
WA,Kitsap,2022,210000
WA,Kitsap,2024,210000
WA,Kittitas,2020,35000
WA,Kittitas,2022,35000
WA,Kittitas,2024,35000
WA,Klickitat,2020,17000
WA,Klickitat,2022,17000
WA,Klickitat,2024,17000
WA,Lewis,2020,62000
WA,Lewis,2022,62000
WA,Lewis,2024,62000
WA,Lincoln,2020,8500
WA,Lincoln,2022,8500
WA,Lincoln,2024,8500
WA,Mason,2020,50000
WA,Mason,2022,50000
WA,Mason,2024,50000
WA,Okanogan,2020,30000
WA,Okanogan,2022,30000
WA,Okanogan,2024,30000
WA,Pacific,2020,17000
WA,Pacific,2022,17000
WA,Pacific,2024,17000
WA,Pend Oreille,2020,11000
WA,Pend Oreille,2022,11000
WA,Pend Oreille,2024,11000
WA,Pierce,2020,650000
WA,Pierce,2022,650000
WA,Pierce,2024,650000
WA,San Juan,2020,14500
WA,San Juan,2022,14500
WA,San Juan,2024,14500
WA,Skagit,2020,100000
WA,Skagit,2022,100000
WA,Skagit,2024,100000
WA,Skamania,2020,9500
WA,Skamania,2022,9500
WA,Skamania,2024,9500
WA,Snohomish,2020,600000
WA,Snohomish,2022,600000
WA,Snohomish,2024,600000
WA,Spokane,2020,400000
WA,Spokane,2022,400000
WA,Spokane,2024,400000
WA,Stevens,2020,36000
WA,Stevens,2022,36000
WA,Stevens,2024,36000
WA,Thurston,2020,220000
WA,Thurston,2022,220000
WA,Thurston,2024,220000
WA,Wahkiakum,2020,3400
WA,Wahkiakum,2022,3400
WA,Wahkiakum,2024,3400
WA,Walla Walla,2020,44000
WA,Walla Walla,2022,44000
WA,Walla Walla,2024,44000
WA,Whatcom,2020,175000
WA,Whatcom,2022,175000
WA,Whatcom,2024,175000
WA,Whitman,2020,32000
WA,Whitman,2022,32000
WA,Whitman,2024,32000
WA,Yakima,2020,155000
WA,Yakima,2022,155000
WA,Yakima,2024,155000
